Name,Year,Watched Date,Rating,Is_Rewatch,Is_Liked,Has_Review,Film_URL
Together,2025,Aug 2025 28,3.0,No,No,Yes,/film/together-2025/
Plus One,2019,Aug 2025 23,3.5,No,No,Yes,/film/plus-one-2019/
A Minecraft Movie,2025,Aug 2025 21,3.0,No,No,No,/film/a-minecraft-movie/
The Bad Guys 2,2025,Aug 2025 21,3.5,No,No,Yes,/film/the-bad-guys-2/
The Map That Leads to You,2025,Aug 2025 21,3.0,No,No,Yes,/film/the-map-that-leads-to-you/
Weapons,2025,Aug 2025 20,4.0,No,Yes,Yes,/film/weapons-2025/
Chungking Express,1994,Aug 2025 18,3.0,No,No,No,/film/chungking-express/
The Life of Chuck,2024,Aug 2025 18,3.5,No,No,No,/film/the-life-of-chuck/
Bring Her Back,2025,Aug 2025 12,4.0,No,No,No,/film/bring-her-back/
Materialists,2025,Aug 2025 12,2.5,No,No,Yes,/film/materialists/
My Oxford Year,2025,Aug 2025 01,3.0,No,No,Yes,/film/my-oxford-year/
The Naked Gun,2025,Jul 2025 31,3.0,No,No,Yes,/film/the-naked-gun/
The Fantastic Four: First Steps,2025,Jul 2025 23,3.5,No,No,Yes,/film/the-fantastic-four-first-steps/
I Know What You Did Last Summer,2025,Jul 2025 18,2.5,No,No,Yes,/film/i-know-what-you-did-last-summer-2025/
Superman,2025,Jul 2025 10,4.5,No,No,Yes,/film/superman-2025/
Jurassic World Rebirth,2025,Jul 2025 03,2.5,No,No,Yes,/film/jurassic-world-rebirth/
Companion,2025,Jun 2025 29,3.5,No,No,No,/film/companion-2025/
Clown in a Cornfield,2025,Jun 2025 29,2.5,No,No,Yes,/film/clown-in-a-cornfield/
F1,2025,Jun 2025 26,3.5,No,No,Yes,/film/f1/
The Judge,2014,Jun 2025 25,3.0,No,No,No,/film/the-judge-2014/
The Devil Wears Prada,2006,Jun 2025 25,4.0,No,No,Yes,/film/the-devil-wears-prada/
KPop Demon Hunters,2025,Jun 2025 25,2.0,No,No,Yes,/film/kpop-demon-hunters/
Forgetting Sarah Marshall,2008,Jun 2025 22,3.0,No,No,No,/film/forgetting-sarah-marshall/
28 Days Later,2002,Jun 2025 19,3.0,No,No,No,/film/28-days-later/
28 Years Later,2025,Jun 2025 19,4.0,No,No,Yes,/film/28-years-later/
Mickey 17,2025,Jun 2025 16,4.0,No,No,Yes,/film/mickey-17/
Echo Valley,2025,Jun 2025 13,2.0,No,No,No,/film/echo-valley/
How to Train Your Dragon,2025,Jun 2025 09,4.5,No,No,Yes,/film/how-to-train-your-dragon-2025/
The Devil's Advocate,1997,Jun 2025 08,4.0,No,No,No,/film/the-devils-advocate/
The Accountant²,2025,Jun 2025 08,2.0,No,No,Yes,/film/the-accountant-2025/
A Simple Favor,2018,Jun 2025 08,3.0,No,No,Yes,/film/a-simple-favor/
Lost in Starlight,2025,Jun 2025 07,4.0,No,No,Yes,/film/lost-in-starlight/
Ballerina,2025,Jun 2025 05,3.5,No,No,Yes,/film/ballerina-2025/
Until Dawn,2025,Jun 2025 05,3.0,No,No,Yes,/film/until-dawn-2025/
Sinners,2025,Jun 2025 05,,No,No,Yes,/film/sinners-2025/
Lilo & Stitch,2025,Jun 2025 04,3.0,No,No,Yes,/film/lilo-stitch-2025/
Fear Street: Prom Queen,2025,May 2025 23,1.0,No,No,Yes,/film/fear-street-prom-queen/
The Ugly Stepsister,2025,May 2025 23,3.5,No,No,Yes,/film/the-ugly-stepsister/
Thunderbolts*,2025,May 2025 19,4.0,Yes,No,No,/film/thunderbolts/
Mission: Impossible – The Final Reckoning,2025,May 2025 17,2.0,No,No,Yes,/film/mission-impossible-the-final-reckoning/
Final Destination Bloodlines,2025,May 2025 16,3.5,No,No,Yes,/film/final-destination-bloodlines/
You Are So Not Invited to My Bat Mitzvah,2023,May 2025 09,2.0,No,No,Yes,/film/you-are-so-not-invited-to-my-bat-mitzvah/
Scent of a Woman,1992,May 2025 09,3.0,No,No,Yes,/film/scent-of-a-woman/
Black Bag,2025,May 2025 09,4.0,No,No,Yes,/film/black-bag-2025/
Nightmare Alley,2021,May 2025 08,3.0,No,No,Yes,/film/nightmare-alley-2021/
Death of a Unicorn,2025,May 2025 04,2.5,No,No,No,/film/death-of-a-unicorn/
Winter Spring Summer or Fall,2024,May 2025 03,1.5,No,No,Yes,/film/winter-spring-summer-or-fall/
Novocaine,2025,May 2025 01,3.5,No,No,Yes,/film/novocaine-2025/
Juror #2,2024,May 2025 01,3.5,No,No,Yes,/film/juror-2/
Thunderbolts*,2025,Apr 2025 30,4.0,No,No,Yes,/film/thunderbolts/
Sonic the Hedgehog 3,2024,Apr 2025 10,2.5,No,No,Yes,/film/sonic-the-hedgehog-3/
Sonic the Hedgehog 2,2022,Apr 2025 10,3.5,No,No,No,/film/sonic-the-hedgehog-2/
The Life List,2025,Apr 2025 07,3.0,No,No,Yes,/film/the-life-list/
A Working Man,2025,Mar 2025 29,3.0,No,No,Yes,/film/a-working-man/
The Gorge,2025,Mar 2025 26,3.0,No,No,Yes,/film/the-gorge-2025/
Adolescence,2025,Mar 2025 26,4.0,No,No,No,/film/adolescence-2025/
Babygirl,2024,Feb 2025 25,2.0,No,No,Yes,/film/babygirl-2024/
Not Another Teen Movie,2001,Feb 2025 23,3.0,No,No,Yes,/film/not-another-teen-movie/
Y Tu Mamá También,2001,Feb 2025 23,2.5,No,No,No,/film/y-tu-mama-tambien/
My Fault: London,2025,Feb 2025 22,1.0,No,No,Yes,/film/my-fault-london/
Us and Them,2018,Feb 2025 21,5.0,No,Yes,Yes,/film/us-and-them-2018/
The Accountant,2016,Feb 2025 21,4.0,No,No,No,/film/the-accountant-2016/
In the Mood for Love,2000,Feb 2025 02,2.5,No,No,No,/film/in-the-mood-for-love/
Anora,2024,Jan 2025 06,2.5,No,No,Yes,/film/anora/
The Meg,2018,Jan 2025 04,3.0,No,No,No,/film/the-meg/
Rebel Ridge,2024,Jan 2025 03,2.5,No,No,Yes,/film/rebel-ridge/
Always Be My Maybe,2019,Jan 2025 02,3.0,No,No,No,/film/always-be-my-maybe-2019/
The Exorcism of Emily Rose,2005,Jan 2025 01,3.5,No,No,No,/film/the-exorcism-of-emily-rose/
The Grinch,2018,Jan 2025 01,2.5,No,No,No,/film/the-grinch/
Smile 2,2024,Dec 2024 31,4.0,No,No,Yes,/film/smile-2-2024/
Your Fault,2024,Dec 2024 31,3.0,No,No,Yes,/film/your-fault/
Gifted,2017,Dec 2024 30,5.0,No,Yes,Yes,/film/gifted-2017/
Constantine,2005,Dec 2024 30,4.0,No,No,Yes,/film/constantine/
Tropic Thunder,2008,Dec 2024 30,0.5,No,No,No,/film/tropic-thunder/
Caddo Lake,2024,Dec 2024 29,3.5,No,No,Yes,/film/caddo-lake/
Reptile,2023,Dec 2024 29,3.0,No,No,No,/film/reptile-2023/
Oppenheimer,2023,Dec 2024 29,4.0,Yes,No,No,/film/oppenheimer-2023/
The Fall Guy,2024,Dec 2024 27,3.5,No,No,Yes,/film/the-fall-guy-2024/
Drive,2011,Dec 2024 27,4.0,No,No,Yes,/film/drive-2011/
Little Women,2019,Dec 2024 26,3.5,No,No,Yes,/film/little-women-2019/
Wolfs,2024,Dec 2024 26,2.5,No,No,Yes,/film/wolfs/
Geostorm,2017,Dec 2024 25,2.0,No,No,No,/film/geostorm/
Notting Hill,1999,Dec 2024 25,3.5,No,No,Yes,/film/notting-hill/
Venom: The Last Dance,2024,Dec 2024 21,2.0,No,No,Yes,/film/venom-the-last-dance/
Carry-On,2024,Dec 2024 20,3.5,No,No,Yes,/film/carry-on-2024/
Heretic,2024,Dec 2024 20,4.0,No,No,Yes,/film/heretic-2024/
Juno,2007,Dec 2024 16,4.0,No,No,Yes,/film/juno/
Scott Pilgrim vs. the World,2010,Dec 2024 16,4.5,No,Yes,Yes,/film/scott-pilgrim-vs-the-world/
Late Night with the Devil,2023,Dec 2024 11,3.5,No,No,Yes,/film/late-night-with-the-devil/
We Live in Time,2024,Dec 2024 11,4.0,No,No,No,/film/we-live-in-time/
MaXXXine,2024,Dec 2024 11,2.0,No,No,No,/film/maxxxine/
Weekend in Taipei,2024,Dec 2024 06,2.0,No,No,Yes,/film/weekend-in-taipei/
The Virgin Suicides,1999,Nov 2024 26,4.0,No,No,No,/film/the-virgin-suicides/
Failure to Launch,2006,Nov 2024 23,3.0,No,No,No,/film/failure-to-launch/
Jerry Maguire,1996,Nov 2024 23,3.5,No,No,No,/film/jerry-maguire/
Gladiator II,2024,Nov 2024 23,3.0,No,No,No,/film/gladiator-ii/
Psych 3: This Is Gus,2021,Nov 2024 09,3.0,No,No,No,/film/psych-3-this-is-gus/
Psych 2: Lassie Come Home,2020,Nov 2024 09,3.5,No,No,No,/film/psych-2-lassie-come-home/
Inglourious Basterds,2009,Nov 2024 02,4.0,No,No,Yes,/film/inglourious-basterds/
Primal Fear,1996,Nov 2024 02,4.0,No,No,Yes,/film/primal-fear/
Exhuma,2024,Oct 2024 31,3.0,No,No,Yes,/film/exhuma/
Psych: The Movie,2017,Oct 2024 28,3.5,No,No,Yes,/film/psych-the-movie/
Transformers One,2024,Oct 2024 27,4.0,No,No,Yes,/film/transformers-one/
Bridget Jones's Diary,2001,Oct 2024 20,3.0,No,No,Yes,/film/bridget-joness-diary/
The Substance,2024,Oct 2024 19,4.5,No,No,Yes,/film/the-substance/
The Boy and the Heron,2023,Oct 2024 19,2.5,No,No,No,/film/the-boy-and-the-heron/
The Wild Robot,2024,Oct 2024 19,5.0,No,Yes,Yes,/film/the-wild-robot/
It's What's Inside,2024,Oct 2024 18,4.0,No,No,Yes,/film/its-whats-inside/
Red Eye,2005,Sep 2024 23,3.0,No,No,No,/film/red-eye/
Incantation,2022,Sep 2024 20,3.5,No,No,Yes,/film/incantation-2022/
A Tale of Two Sisters,2003,Sep 2024 01,4.0,No,No,Yes,/film/a-tale-of-two-sisters/
How to Lose a Guy in 10 Days,2003,Aug 2024 30,4.0,No,Yes,Yes,/film/how-to-lose-a-guy-in-10-days/
The Intern,2015,Aug 2024 30,2.5,No,No,Yes,/film/the-intern-2015/
Ricky Stanicky,2024,Aug 2024 23,3.0,No,No,Yes,/film/ricky-stanicky/
Inside Out 2,2024,Aug 2024 22,3.5,No,No,Yes,/film/inside-out-2-2024/
The Garfield Movie,2024,Aug 2024 18,3.5,No,No,Yes,/film/the-garfield-movie/
The Union,2024,Aug 2024 17,3.0,No,No,No,/film/the-union-2024/
Vivarium,2019,Aug 2024 15,1.5,No,No,No,/film/vivarium/
Run,2020,Aug 2024 14,3.0,No,No,Yes,/film/run-2020/
Clueless,1995,Aug 2024 12,3.0,No,No,Yes,/film/clueless/
I Care a Lot,2020,Aug 2024 12,3.0,No,No,No,/film/i-care-a-lot/
Oldboy,2003,Aug 2024 11,4.5,No,No,Yes,/film/oldboy/
The Spectacular Now,2013,Aug 2024 11,3.5,No,No,Yes,/film/the-spectacular-now/
It Ends with Us,2024,Aug 2024 10,3.0,Yes,No,No,/film/it-ends-with-us/
Borderlands,2024,Aug 2024 09,2.5,No,No,No,/film/borderlands-2024/
It Ends with Us,2024,Aug 2024 08,2.5,No,No,Yes,/film/it-ends-with-us/
The Ministry of Ungentlemanly Warfare,2024,Aug 2024 04,3.5,No,No,No,/film/the-ministry-of-ungentlemanly-warfare/
The Girl with the Dragon Tattoo,2011,Aug 2024 01,4.0,No,No,Yes,/film/the-girl-with-the-dragon-tattoo-2011/
Tarot,2024,Jul 2024 28,2.5,No,No,Yes,/film/tarot-2024/
Challengers,2024,Jul 2024 28,3.5,No,No,Yes,/film/challengers/
The Bone Collector,1999,Jul 2024 28,3.0,No,No,No,/film/the-bone-collector/
Deadpool & Wolverine,2024,Jul 2024 26,3.5,No,No,Yes,/film/deadpool-wolverine/
Longlegs,2024,Jul 2024 24,3.0,No,No,Yes,/film/longlegs/
Ghostbusters: Frozen Empire,2024,Jul 2024 20,2.5,No,No,Yes,/film/ghostbusters-frozen-empire/
I Saw the TV Glow,2024,Jul 2024 20,4.0,No,No,Yes,/film/i-saw-the-tv-glow/
Twisters,2024,Jul 2024 18,3.5,No,No,Yes,/film/twisters/
A Family Affair,2024,Jul 2024 10,1.5,No,No,Yes,/film/a-family-affair-2024-1/
Hit Man,2023,Jul 2024 08,3.5,No,No,Yes,/film/hit-man-2023/
Rush,2013,Jul 2024 08,4.0,No,No,Yes,/film/rush-2013/
Before Midnight,2013,Jul 2024 06,3.5,No,No,No,/film/before-midnight/
Before Sunset,2004,Jul 2024 06,5.0,No,No,No,/film/before-sunset/
Before Sunrise,1995,Jul 2024 06,4.0,No,No,No,/film/before-sunrise/
Rebel Moon – Part Two: The Scargiver,2024,May 2024 26,1.0,No,No,Yes,/film/rebel-moon-part-two-the-scargiver/
Source Code,2011,May 2024 25,2.5,No,No,Yes,/film/source-code/
Furiosa: A Mad Max Saga,2024,May 2024 25,4.0,No,No,Yes,/film/furiosa-a-mad-max-saga/
Disturbia,2007,May 2024 24,3.0,No,No,No,/film/disturbia/
Vanilla Sky,2001,May 2024 23,3.5,No,No,No,/film/vanilla-sky/
Before I Fall,2017,May 2024 23,4.0,No,No,No,/film/before-i-fall/
The Lion King,2019,May 2024 19,3.0,No,No,Yes,/film/the-lion-king-2019/
Absolutely Anything,2015,May 2024 18,1.5,No,No,No,/film/absolutely-anything/
Godzilla Minus One,2023,May 2024 03,2.5,No,No,No,/film/godzilla-minus-one/
Abigail,2024,Apr 2024 26,3.0,No,No,No,/film/abigail-2024/
Immaculate,2024,Apr 2024 17,2.0,No,No,No,/film/immaculate-2024/
Kung Fu Panda 4,2024,Mar 2024 19,3.0,No,No,Yes,/film/kung-fu-panda-4/
The Great Gatsby,2013,Mar 2024 13,3.5,No,No,No,/film/the-great-gatsby-2013/
The Witch,2015,Mar 2024 12,4.0,No,No,Yes,/film/the-witch-2015/
No Country for Old Men,2007,Mar 2024 11,3.5,No,No,No,/film/no-country-for-old-men/
Dune: Part Two,2024,Feb 2024 29,4.5,No,No,No,/film/dune-part-two/
Dune,2021,Feb 2024 29,4.0,Yes,No,Yes,/film/dune-2021/
EuroTrip,2004,Feb 2024 28,3.0,No,No,Yes,/film/eurotrip/
Poor Things,2023,Feb 2024 28,3.5,No,No,Yes,/film/poor-things-2023/
Lake Mungo,2008,Feb 2024 25,4.0,No,No,Yes,/film/lake-mungo/
The Poughkeepsie Tapes,2007,Feb 2024 24,3.0,No,No,Yes,/film/the-poughkeepsie-tapes/
Happy Death Day,2017,Feb 2024 24,1.5,No,No,Yes,/film/happy-death-day/
Mean Girls,2024,Feb 2024 22,3.0,No,No,Yes,/film/mean-girls-2024/
The Grand Budapest Hotel,2014,Feb 2024 21,3.5,No,No,Yes,/film/the-grand-budapest-hotel/
Snowden,2016,Feb 2024 21,3.0,No,No,Yes,/film/snowden/
Miller's Girl,2024,Feb 2024 20,2.5,No,No,Yes,/film/millers-girl/
Velvet Buzzsaw,2019,Feb 2024 19,2.5,No,No,Yes,/film/velvet-buzzsaw/
When Evil Lurks,2023,Feb 2024 19,5.0,No,Yes,Yes,/film/when-evil-lurks/
Madame Web,2024,Feb 2024 17,2.0,No,No,Yes,/film/madame-web/
"Lover, Stalker, Killer",2024,Feb 2024 17,3.5,No,No,No,/film/lover-stalker-killer/
One Day,2011,Feb 2024 10,3.5,No,No,Yes,/film/one-day-2011/
The Iron Claw,2023,Feb 2024 10,3.5,No,No,Yes,/film/the-iron-claw-2023/
Lady Bird,2017,Feb 2024 09,4.0,No,No,Yes,/film/lady-bird/
Aftersun,2022,Feb 2024 08,4.0,No,No,Yes,/film/aftersun/
10 Things I Hate About You,1999,Feb 2024 05,3.0,No,No,Yes,/film/10-things-i-hate-about-you/
Easy A,2010,Feb 2024 05,3.0,No,No,Yes,/film/easy-a/
Past Lives,2023,Feb 2024 05,5.0,No,Yes,Yes,/film/past-lives/
Wonka,2023,Feb 2024 05,3.5,No,No,Yes,/film/wonka/
The Lord of the Rings: The Two Towers,2002,Feb 2024 05,3.5,No,No,Yes,/film/the-lord-of-the-rings-the-two-towers/
Pearl,2022,Feb 2024 05,4.5,No,Yes,Yes,/film/pearl-2022/
Migration,2023,Feb 2024 05,3.0,No,No,No,/film/migration-2023/
Dogtooth,2009,Feb 2024 04,3.5,No,No,No,/film/dogtooth/
Memories of Murder,2003,Feb 2024 04,4.0,No,No,Yes,/film/memories-of-murder/
May December,2023,Feb 2024 03,4.0,No,No,No,/film/may-december/
The Call,2020,Feb 2024 03,4.0,No,No,Yes,/film/the-call-2020-3/
The Ritual,2017,Feb 2024 03,1.5,No,No,No,/film/the-ritual-2017/
Argylle,2024,Feb 2024 02,2.0,No,No,No,/film/argylle/
Thanksgiving,2023,Jan 2024 31,3.0,No,No,Yes,/film/thanksgiving-2023/
Maestro,2023,Jan 2024 31,3.0,No,No,Yes,/film/maestro-2023/
Nimona,2023,Jan 2024 31,3.5,No,No,Yes,/film/nimona-2023/
The Beekeeper,2024,Jan 2024 31,3.0,No,No,Yes,/film/the-beekeeper-2024/
Nightcrawler,2014,Jan 2024 27,3.0,No,No,Yes,/film/nightcrawler/
Shoplifters,2018,Jan 2024 26,4.0,No,Yes,Yes,/film/shoplifters/
Monster,2023,Jan 2024 26,4.0,No,No,Yes,/film/monster-2023/
The Voyeurs,2021,Jan 2024 25,2.0,No,No,Yes,/film/the-voyeurs-2021/
Saltburn,2023,Jan 2024 25,3.5,No,No,Yes,/film/saltburn/
Anyone But You,2023,Jan 2024 24,3.5,No,No,No,/film/anyone-but-you/
Society of the Snow,2023,Jan 2024 23,3.5,No,No,Yes,/film/society-of-the-snow/
Four Weddings and a Funeral,1994,Jan 2024 23,4.0,No,No,Yes,/film/four-weddings-and-a-funeral/
Aquaman and the Lost Kingdom,2023,Jan 2024 14,2.0,No,No,Yes,/film/aquaman-and-the-lost-kingdom/
Marriage Story,2019,Jan 2024 12,4.5,No,Yes,No,/film/marriage-story-2019/
Pretty Woman,1990,Jan 2024 04,3.0,No,No,No,/film/pretty-woman/
The Truman Show,1998,Jan 2024 03,4.0,No,No,Yes,/film/the-truman-show/
The Killing of a Sacred Deer,2017,Jan 2024 03,3.0,No,No,No,/film/the-killing-of-a-sacred-deer/
The Lord of the Rings: The Fellowship of the Ring,2001,Jan 2024 02,3.0,No,No,No,/film/the-lord-of-the-rings-the-fellowship-of-the-ring/
Leave the World Behind,2023,Dec 2023 27,3.0,No,No,Yes,/film/leave-the-world-behind-2023/
Rebel Moon – Part One: A Child of Fire,2023,Dec 2023 25,2.5,No,No,Yes,/film/rebel-moon-part-one-a-child-of-fire/
Superbad,2007,Dec 2023 24,3.5,No,No,No,/film/superbad/
Jojo Rabbit,2019,Dec 2023 17,3.5,No,No,No,/film/jojo-rabbit/
Sleeping with Other People,2015,Dec 2023 14,4.0,No,No,Yes,/film/sleeping-with-other-people/
In Time,2011,Dec 2023 11,0.5,No,No,Yes,/film/in-time/
The Silence of the Lambs,1991,Dec 2023 10,4.0,No,Yes,Yes,/film/the-silence-of-the-lambs/
The Secret Life of Pets,2016,Dec 2023 10,3.0,No,No,No,/film/the-secret-life-of-pets/
Blue Valentine,2010,Dec 2023 09,4.0,No,No,Yes,/film/blue-valentine/
Deep Water,2022,Dec 2023 09,3.0,No,No,Yes,/film/deep-water-2022/
Donnie Darko,2001,Dec 2023 09,3.5,No,No,No,/film/donnie-darko/
Pulp Fiction,1994,Dec 2023 08,3.5,No,No,No,/film/pulp-fiction/
When Harry Met Sally...,1989,Dec 2023 08,4.5,No,No,Yes,/film/when-harry-met-sally/
Babylon,2022,Dec 2023 07,3.5,No,No,Yes,/film/babylon-2022/
Bottoms,2023,Dec 2023 06,3.5,No,No,Yes,/film/bottoms/
The Lobster,2015,Nov 2023 30,3.0,No,No,Yes,/film/the-lobster/
Triangle,2009,Nov 2023 30,3.5,No,No,Yes,/film/triangle-2009/
Napoleon,2023,Nov 2023 26,2.5,No,No,No,/film/napoleon-2023/
Five Nights at Freddy's,2023,Nov 2023 21,2.0,No,No,Yes,/film/five-nights-at-freddys/
X,2022,Nov 2023 19,3.5,No,No,No,/film/x-2022/
Scott Pilgrim Takes Off,2023,Nov 2023 18,4.0,No,No,Yes,/film/scott-pilgrim-takes-off-2023/
The Hunger Games: The Ballad of Songbirds & Snakes,2023,Nov 2023 18,4.5,No,No,Yes,/film/the-hunger-games-the-ballad-of-songbirds-snakes/
Pain Hustlers,2023,Nov 2023 18,2.0,No,No,No,/film/pain-hustlers/
The Killer,2023,Nov 2023 18,4.0,No,No,Yes,/film/the-killer-2023/
Anacondas: The Hunt for the Blood Orchid,2004,Nov 2023 15,2.0,No,No,No,/film/anacondas-the-hunt-for-the-blood-orchid/
Sanctuary,2022,Nov 2023 14,3.0,No,No,Yes,/film/sanctuary-2022/
Se7en,1995,Nov 2023 11,3.5,No,No,No,/film/se7en/
Ghosted,2023,Nov 2023 11,3.0,No,No,No,/film/ghosted-2023/
The Marvels,2023,Nov 2023 10,0.5,No,No,No,/film/the-marvels/
The Craigslist Killer,2011,Nov 2023 08,1.5,No,No,Yes,/film/the-craigslist-killer/
The Marsh King's Daughter,2023,Nov 2023 03,3.0,No,No,No,/film/the-marsh-kings-daughter/
Mr. & Mrs. Smith,2005,Nov 2023 03,3.0,No,No,No,/film/mr-mrs-smith-2005/
Last Night in Soho,2021,Nov 2023 01,3.0,No,No,Yes,/film/last-night-in-soho/
Gerald's Game,2017,Oct 2023 29,3.5,No,No,Yes,/film/geralds-game/
Sister Death,2023,Oct 2023 29,2.5,No,No,Yes,/film/sister-death/
Dungeons & Dragons: Honor Among Thieves,2023,Oct 2023 29,3.5,No,No,No,/film/dungeons-dragons-honor-among-thieves/
Killers of the Flower Moon,2023,Oct 2023 28,3.0,No,No,No,/film/killers-of-the-flower-moon/
The Forest,2016,Oct 2023 20,1.0,Yes,No,Yes,/film/the-forest-2016/
The Blair Witch Project,1999,Oct 2023 20,4.0,No,No,Yes,/film/the-blair-witch-project/
Martyrs,2008,Oct 2023 20,1.5,No,No,Yes,/film/martyrs/
Anatomy of a Fall,2023,Oct 2023 19,3.0,No,No,Yes,/film/anatomy-of-a-fall/
The Devil on Trial,2023,Oct 2023 18,2.5,No,No,Yes,/film/the-devil-on-trial/
Midsommar,2019,Oct 2023 18,3.5,No,Yes,Yes,/film/midsommar/
"Are You There God? It's Me, Margaret.",2023,Oct 2023 18,3.0,No,No,No,/film/are-you-there-god-its-me-margaret/
Set It Up,2018,Oct 2023 17,2.5,No,No,No,/film/set-it-up/
Veronica,2017,Oct 2023 17,3.0,No,No,No,/film/veronica-2017-1/
Get Out,2017,Oct 2023 17,3.5,No,No,No,/film/get-out-2017/
The Fall of the House of Usher,2023,Oct 2023 16,3.0,No,No,No,/film/the-fall-of-the-house-of-usher-2023/
Totally Killer,2023,Oct 2023 15,3.5,No,No,No,/film/totally-killer/
After,2019,Oct 2023 15,2.0,No,No,No,/film/after-2019/
The Hating Game,2021,Oct 2023 15,2.5,No,No,No,/film/the-hating-game/
Dumb Money,2023,Oct 2023 13,3.0,No,No,No,/film/dumb-money/
The Bad Guys,2022,Oct 2023 12,3.5,No,No,No,/film/the-bad-guys-2022/
Moneyball,2011,Oct 2023 12,4.0,No,No,No,/film/moneyball/
Mean Girls,2004,Oct 2023 10,3.0,No,No,No,/film/mean-girls/
Fair Play,2023,Oct 2023 10,1.5,No,No,No,/film/fair-play-2023/
The Creator,2023,Sep 2023 29,4.0,No,No,No,/film/the-creator-2023/
Saw X,2023,Sep 2023 28,,No,No,No,/film/saw-x/
Love at First Sight,2023,Sep 2023 24,2.5,No,No,No,/film/love-at-first-sight-2023/
Ready or Not,2019,Sep 2023 24,3.5,No,No,No,/film/ready-or-not-2019/
Lost in Translation,2003,Aug 2023 15,2.5,No,No,No,/film/lost-in-translation/
