Name,Year,Rating
The Map That Leads to You,2025,3.0
Weapons,2025,4.0
My Oxford Year,2025,3.0
The Bad Guys 2,2025,3.5
The Naked Gun,2025,3.0
The Fantastic Four: First Steps,2025,3.5
I Know What You Did Last Summer,2025,2.5
Superman,2025,4.5
KPop Demon Hunters,2025,2.0
28 Years Later,2025,4.0
Jurassic World Rebirth,2025,2.5
F1,2025,3.5
Materialists,2025,2.5
How to Train Your Dragon,2025,4.5
Echo Valley,2025,2.0
Lost in Starlight,2025,4.0
Ballerina,2025,3.5
Fear Street: Prom Queen,2025,1.0
Lilo & Stitch,2025,3.0
Bring Her Back,2025,4.0
Mission: Impossible – The Final Reckoning,2025,2.0
Final Destination Bloodlines,2025,3.5
Until Dawn,2025,3.0
Thunderbolts*,2025,4.0
Sinners,2025,3.5
A Minecraft Movie,2025,1.5
The Life List,2025,3.0
A Working Man,2025,3.0
Adolescence,2025,4.0
Novocaine,2025,3.5
Clown in a Cornfield,2025,2.5
Black Bag,2025,4.0
The Accountant²,2025,2.0
Death of a Unicorn,2025,2.5
Mickey 17,2025,4.0
The Gorge,2025,3.0
My Fault: London,2025,1.0
Together,2025,3.0
The Ugly Stepsister,2025,3.5
Companion,2025,3.5
Your Fault,2024,3.0
Sonic the Hedgehog 3,2024,2.5
Carry-On,2024,3.5
Juror #2,2024,3.5
Venom: The Last Dance,2024,2.0
Gladiator II,2024,3.0
Smile 2,2024,4.0
Caddo Lake,2024,3.5
Weekend in Taipei,2024,2.0
Heretic,2024,4.0
The Wild Robot,2024,5.0
Transformers One,2024,4.0
The Life of Chuck,2024,3.5
We Live in Time,2024,4.0
Wolfs,2024,2.5
Babygirl,2024,2.0
Rebel Ridge,2024,2.5
The Union,2024,3.0
Borderlands,2024,2.5
It Ends with Us,2024,3.0
Deadpool & Wolverine,2024,3.5
Longlegs,2024,3.0
Twisters,2024,3.0
A Family Affair,2024,1.5
MaXXXine,2024,2.0
Inside Out 2,2024,3.5
Winter Spring Summer or Fall,2024,1.5
Anora,2024,2.5
The Substance,2024,4.5
Furiosa: A Mad Max Saga,2024,4.0
Tarot,2024,2.5
The Garfield Movie,2024,3.5
The Ministry of Ungentlemanly Warfare,2024,3.5
Abigail,2024,3.0
Rebel Moon – Part Two: The Scargiver,2024,1.0
Challengers,2024,3.5
Ghostbusters: Frozen Empire,2024,2.5
The Fall Guy,2024,3.5
Immaculate,2024,2.0
Kung Fu Panda 4,2024,3.0
Ricky Stanicky,2024,3.0
Exhuma,2024,3.0
Madame Web,2024,3.0
"Lover, Stalker, Killer",2024,3.5
Dune: Part Two,2024,4.5
Argylle,2024,2.0
It's What's Inside,2024,4.0
I Saw the TV Glow,2024,4.0
Miller's Girl,2024,2.5
The Beekeeper,2024,2.5
Mean Girls,2024,3.0
Aquaman and the Lost Kingdom,2023,2.0
Anyone But You,2023,3.5
Rebel Moon – Part One: A Child of Fire,2023,2.5
Wonka,2023,3.0
Scott Pilgrim Takes Off,2023,4.0
Napoleon,2023,2.0
The Iron Claw,2023,3.5
The Marvels,2023,0.5
The Hunger Games: The Ballad of Songbirds & Snakes,2023,4.5
Thanksgiving,2023,3.0
Godzilla Minus One,2023,2.5
Leave the World Behind,2023,3.0
Five Nights at Freddy's,2023,2.0
The Devil on Trial,2023,2.5
Migration,2023,3.0
The Fall of the House of Usher,2023,3.0
Sister Death,2023,2.0
The Marsh King's Daughter,2023,3.0
Totally Killer,2023,3.5
Saw X,2023,3.0
The Creator,2023,4.0
Love at First Sight,2023,2.5
When Evil Lurks,2023,5.0
A Haunting in Venice,2023,2.5
Pain Hustlers,2023,2.0
Society of the Snow,2023,3.5
Dumb Money,2023,3.0
Reptile,2023,3.0
The Nun II,2023,3.0
Hit Man,2023,3.5
The Killer,2023,3.0
Maestro,2023,3.0
Poor Things,2023,3.5
Saltburn,2023,3.5
You Are So Not Invited to My Bat Mitzvah,2023,2.0
Blue Beetle,2023,3.5
Gran Turismo,2023,3.5
The Boy and the Heron,2023,2.5
Oppenheimer,2023,4.0
Insidious: The Red Door,2023,3.0
Mission: Impossible – Dead Reckoning,2023,3.5
Nimona,2023,3.5
No Hard Feelings,2023,3.0
The Flash,2023,3.0
My Fault,2023,3.0
Spider-Man: Across the Spider-Verse,2023,4.0
Transformers: Rise of the Beasts,2023,2.0
Elemental,2023,2.5
Anatomy of a Fall,2023,3.5
May December,2023,4.0
Killers of the Flower Moon,2023,3.0
Indiana Jones and the Dial of Destiny,2023,2.0
Monster,2023,4.0
Fast X,2023,2.0
Guardians of the Galaxy Vol. 3,2023,0.5
Ghosted,2023,3.0
The Super Mario Bros. Movie,2023,3.0
Murder Mystery 2,2023,2.5
"Are You There God? It's Me, Margaret.",2023,3.0
Air,2023,4.0
Evil Dead Rise,2023,4.0
Shazam! Fury of the Gods,2023,3.0
Bottoms,2023,3.5
Late Night with the Devil,2023,3.5
Dungeons & Dragons: Honor Among Thieves,2023,3.5
Scream VI,2023,3.0
John Wick: Chapter 4,2023,3.5
Cocaine Bear,2023,2.5
Creed III,2023,3.0
Demon Slayer: Kimetsu no Yaiba -To the Swordsmith Village-,2023,0.5
Ant-Man and the Wasp: Quantumania,2023,0.5
Past Lives,2023,5.0
Fair Play,2023,1.5
Missing,2023,2.5
Operation Fortune: Ruse de Guerre,2023,3.0
The Pale Blue Eye,2022,3.5
Kaguya-sama: Love Is War -The First Kiss That Never Ends-,2022,3.5
Babylon,2022,3.5
M3GAN,2022,3.5
Avatar: The Way of Water,2022,2.5
Puss in Boots: The Last Wish,2022,4.0
Suzume,2022,3.0
Talk to Me,2022,3.0
Black Panther: Wakanda Forever,2022,0.5
Black Adam,2022,3.0
Smile,2022,4.5
DAHMER - Monster: The Jeffrey Dahmer Story,2022,4.5
Amsterdam,2022,1.0
Cyberpunk: Edgerunners,2022,3.0
Sanctuary,2022,3.0
The Fabelmans,2022,3.5
Glass Onion,2022,2.0
The Menu,2022,1.0
Blonde,2022,4.0
Ticket to Paradise,2022,2.0
Don't Worry Darling,2022,2.5
Pearl,2022,4.5
Terrifier 2,2022,1.5
Purple Hearts,2022,3.0
DC League of Super-Pets,2022,1.5
Bullet Train,2022,3.5
Where the Crawdads Sing,2022,3.5
"Hello, Goodbye, and Everything in Between",2022,2.5
Minions: The Rise of Gru,2022,2.5
Thor: Love and Thunder,2022,0.5
Broker,2022,3.5
Jurassic World Dominion,2022,2.0
Aftersun,2022,4.0
Top Gun: Maverick,2022,4.0
Doctor Strange in the Multiverse of Madness,2022,1.0
Sonic the Hedgehog 2,2022,3.5
Moon Knight,2022,2.0
Fantastic Beasts: The Secrets of Dumbledore,2022,1.5
Incantation,2022,3.5
Deep Water,2022,3.0
The Bad Guys,2022,3.5
Bodies Bodies Bodies,2022,3.0
X,2022,3.5
Everything Everywhere All at Once,2022,0.5
The Weekend Away,2022,3.0
The Adam Project,2022,3.0
The Batman,2022,5.0
Turning Red,2022,2.0
Uncharted,2022,2.0
Death on the Nile,2022,2.5
Through My Window,2022,2.0
All of Us Are Dead,2022,4.0
Cha Cha Real Smooth,2022,3.5
Fresh,2022,2.5
The Royal Treatment,2022,1.0
Scream,2022,3.0
Harry Potter 20th Anniversary: Return to Hogwarts,2022,2.0
Jujutsu Kaisen 0,2021,2.0
The Matrix Resurrections,2021,3.5
Spider-Man: No Way Home,2021,0.5
The Hating Game,2021,2.5
The King's Man,2021,2.0
Don't Look Up,2021,3.0
Nightmare Alley,2021,3.0
Hawkeye,2021,1.5
Licorice Pizza,2021,3.5
Psych 3: This Is Gus,2021,3.0
Sing 2,2021,3.0
All Too Well: The Short Film,2021,4.0
Red Notice,2021,3.5
Army of Thieves,2021,4.0
Eternals,2021,3.0
No Time to Die,2021,4.5
The Black Phone,2021,4.0
Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc,2021,1.0
Squid Game,2021,2.5
Venom: Let There Be Carnage,2021,3.0
Demon Slayer: Kimetsu no Yaiba — Asakusa Arc,2021,0.5
The Guilty,2021,2.5
Last Night in Soho,2021,3.0
Dune,2021,4.0
The Voyeurs,2021,2.0
Clickbait,2021,3.0
Shang-Chi and the Legend of the Ten Rings,2021,0.5
The Kissing Booth 3,2021,2.5
Free Guy,2021,3.0
Fear Street: 1994,2021,3.5
"Batman: The Long Halloween, Part One",2021,3.5
Luca,2021,4.0
The Conjuring: The Devil Made Me Do It,2021,1.5
F9,2021,2.5
Cruella,2021,4.0
The Woman in the Window,2021,2.0
Justice Society: World War II,2021,3.0
Army of the Dead,2021,3.0
Mortal Kombat,2021,3.0
Godzilla vs. Kong,2021,2.5
The Falcon and the Winter Soldier,2021,0.5
Nobody,2021,2.0
The Map of Tiny Perfect Things,2021,3.0
Tom & Jerry,2021,2.5
WandaVision,2021,0.5
Wonder Woman 1984,2020,1.5
The Call,2020,4.0
Borat Subsequent Moviefilm,2020,2.0
The Queen's Gambit,2020,3.5
Roald Dahl's The Witches,2020,0.5
Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020,0.5
Love and Monsters,2020,2.0
The Haunting of Bly Manor,2020,3.5
Run,2020,3.0
Hubie Halloween,2020,2.5
I Care a Lot,2020,3.0
Tenet,2020,4.0
Words on Bathroom Walls,2020,2.0
Host,2020,1.5
Psych 2: Lassie Come Home,2020,3.5
The F**k-It List,2020,2.5
The New Mutants,2020,3.0
All the Bright Places,2020,4.0
Palm Springs,2020,4.0
Promising Young Woman,2020,3.5
Sonic the Hedgehog,2020,3.5
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,3.0
Star Wars: The Rise of Skywalker,2019,3.5
6 Underground,2019,2.5
Little Women,2019,3.5
Spies in Disguise,2019,2.5
Jumanji: The Next Level,2019,3.0
Charlie's Angels,2019,3.0
Let It Snow,2019,2.5
Frozen II,2019,2.0
Terminator: Dark Fate,2019,1.5
Watchmen,2019,4.0
Zombieland: Double Tap,2019,3.5
Maleficent: Mistress of Evil,2019,2.5
Jojo Rabbit,2019,3.5
Knives Out,2019,3.5
Joker,2019,4.5
Ford v Ferrari,2019,4.0
Marriage Story,2019,4.5
It Chapter Two,2019,2.5
Dora and the Lost City of Gold,2019,1.5
Ready or Not,2019,3.5
The Lion King,2019,3.0
Midsommar,2019,3.5
Always Be My Maybe,2019,3.0
Vivarium,2019,1.5
Plus One,2019,3.5
After,2019,2.0
Nancy Drew and the Hidden Staircase,2019,3.0
Alita: Battle Angel,2019,4.5
Velvet Buzzsaw,2019,2.5
How to Train Your Dragon: The Hidden World,2019,4.0
Aquaman,2018,3.5
The Grinch,2018,2.5
Fantastic Beasts: The Crimes of Grindelwald,2018,3.0
The Haunting of Hill House,2018,4.0
Night School,2018,3.0
A Simple Favor,2018,3.0
Crazy Rich Asians,2018,3.0
The Meg,2018,3.0
Mission: Impossible – Fallout,2018,4.0
Ant-Man and the Wasp,2018,2.0
Teen Titans Go! To the Movies,2018,3.0
Set It Up,2018,2.5
Ocean's Eight,2018,1.5
Shoplifters,2018,4.0
Us and Them,2018,5.0
Truth or Dare,2018,3.0
Psych: The Movie,2017,3.5
Geostorm,2017,2.0
Happy Death Day,2017,1.5
Gerald's Game,2017,3.5
The Ritual,2017,1.5
It,2017,5.0
Lady Bird,2017,4.0
Veronica,2017,3.0
Valerian and the City of a Thousand Planets,2017,3.5
The Killing of a Sacred Deer,2017,3.0
Gifted,2017,5.0
The Space Between Us,2017,3.0
Get Out,2017,3.5
Before I Fall,2017,4.0
The Accountant,2016,4.0
Miss Peregrine's Home for Peculiar Children,2016,3.0
Snowden,2016,3.0
The Secret Life of Pets,2016,3.0
The Forest,2016,1.0
The Intern,2015,2.5
The Man from U.N.C.L.E.,2015,3.0
The Lobster,2015,3.0
Absolutely Anything,2015,1.5
Sleeping with Other People,2015,4.0
The Witch,2015,4.0
Nightcrawler,2014,3.0
The Judge,2014,3.0
The Grand Budapest Hotel,2014,3.5
Rush,2013,4.0
The Great Gatsby,2013,3.5
Before Midnight,2013,3.5
The Spectacular Now,2013,3.5
Sinister,2012,5.0
The Girl with the Dragon Tattoo,2011,4.0
In Time,2011,0.5
Moneyball,2011,4.0
Drive,2011,4.0
Source Code,2011,2.5
One Day,2011,3.5
The Craigslist Killer,2011,1.5
Easy A,2010,3.0
Scott Pilgrim vs. the World,2010,4.5
Knight and Day,2010,4.0
Iron Man 2,2010,0.5
How to Train Your Dragon,2010,3.5
Alice in Wonderland,2010,3.5
Blue Valentine,2010,4.0
Sherlock Holmes,2009,1.5
Avatar,2009,4.5
Cloudy with a Chance of Meatballs,2009,4.0
Triangle,2009,3.5
Inglourious Basterds,2009,4.0
Dogtooth,2009,3.5
The Haunting in Connecticut,2009,3.5
Watchmen,2009,1.5
Quantum of Solace,2008,3.0
Tropic Thunder,2008,0.5
The Dark Knight,2008,5.0
Lake Mungo,2008,4.0
Wanted,2008,2.5
Martyrs,2008,1.5
Iron Man,2008,0.5
Forgetting Sarah Marshall,2008,3.0
Juno,2007,4.0
Superbad,2007,3.5
Ocean's Thirteen,2007,3.5
No Country for Old Men,2007,3.5
The Poughkeepsie Tapes,2007,3.0
Disturbia,2007,3.0
The Devil Wears Prada,2006,4.0
Failure to Launch,2006,3.0
The Exorcism of Emily Rose,2005,3.5
Red Eye,2005,3.0
Mr. & Mrs. Smith,2005,3.0
Constantine,2005,4.0
Anacondas: The Hunt for the Blood Orchid,2004,2.0
Mean Girls,2004,3.0
EuroTrip,2004,3.0
Before Sunset,2004,5.0
Oldboy,2003,4.5
Lost in Translation,2003,2.5
Terminator 3: Rise of the Machines,2003,3.5
Pirates of the Caribbean: The Curse of the Black Pearl,2003,3.5
Hulk,2003,2.0
A Tale of Two Sisters,2003,4.0
Memories of Murder,2003,4.0
Johnny English,2003,3.0
Scooby-Doo! and the Legend of the Vampire,2003,2.5
Daredevil,2003,2.5
How to Lose a Guy in 10 Days,2003,4.0
The Lord of the Rings: The Two Towers,2002,3.5
Catch Me If You Can,2002,4.0
Harry Potter and the Chamber of Secrets,2002,4.0
28 Days Later,2002,3.0
Minority Report,2002,4.0
Vanilla Sky,2001,3.5
The Lord of the Rings: The Fellowship of the Ring,2001,3.0
Not Another Teen Movie,2001,3.0
Y Tu Mamá También,2001,2.5
Bridget Jones's Diary,2001,3.0
Donnie Darko,2001,3.5
In the Mood for Love,2000,2.5
Mission: Impossible II,2000,2.0
Fight Club,1999,4.0
The Bone Collector,1999,3.0
The Virgin Suicides,1999,4.0
Star Wars: Episode I – The Phantom Menace,1999,4.0
Notting Hill,1999,3.5
10 Things I Hate About You,1999,2.5
The Matrix,1999,4.0
The Blair Witch Project,1999,4.0
Meet Joe Black,1998,3.0
The Truman Show,1998,4.0
Ring,1998,4.5
Titanic,1997,4.0
The Devil's Advocate,1997,4.0
Jerry Maguire,1996,3.5
Independence Day,1996,4.0
Primal Fear,1996,4.0
Jumanji,1995,3.0
Se7en,1995,3.5
Clueless,1995,3.0
Casper,1995,2.0
Before Sunrise,1995,4.0
Ri¢hie Ri¢h,1994,1.5
The Mask,1994,2.5
Chungking Express,1994,3.0
Pulp Fiction,1994,3.5
Four Weddings and a Funeral,1994,4.0
Jurassic Park,1993,3.0
Scent of a Woman,1992,3.0
Batman Returns,1992,3.5
Terminator 2: Judgment Day,1991,4.0
The Silence of the Lambs,1991,4.0
Pretty Woman,1990,3.0
When Harry Met Sally...,1989,4.5
Batman,1989,3.5
Predator,1987,2.5
Top Gun,1986,3.5
The Terminator,1984,3.0
Return of the Jedi,1983,4.0
The Shining,1980,4.5
The Empire Strikes Back,1980,4.0
Star Wars,1977,4.0
